telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
telegram_bot  | Traceback (most recent call last):
telegram_bot  |   File "/app/main.py", line 14, in <module>
telegram_bot  |     from handlers import start, supplier, demander
telegram_bot  |   File "/app/handlers/supplier.py", line 589
telegram_bot  |     "ثبت
telegram_bot  |     ^
telegram_bot  | SyntaxError: unterminated string literal (detected at line 589)
